"Crocidura,"Crocidura aff. obtusa",1.6845,1.6845
"Blarina,"Blarina sp.",0.063,1.05
"Neomys,"Neomys aff. newtoni",1.6845,1.6845
"n.,"n. gen. Aralosorex n. sp. kalini",25.715,25.715
"Sorex,"Sorex pseudoalpinus",4.4665,8.470500000000001
"Sorex,"Sorex grivensis",13.795,13.795
"Suncus,"Suncus infinitesimus",1.294,1.294
"Zelceina,"Zelceina kormosi",4.4665,8.470500000000001
"Crocidura,"Crocidura turba",1.6845,1.6845
"Sorex,"Sorex n. sp. rexroadensis",3.35,3.35
"cf.,"cf. Soricidae indet.",18.205000000000002,18.205000000000002
"Crusafontina,"Crusafontina minima",11.95,11.95
"Beckiasorex,"Beckiasorex hibbardi",3.35,3.35
"Sorex,"Sorex minutus",0.06885,4.550000000000001
"Limnoecus,"Limnoecus niobrarensis",14.1815,14.785
"Notiosorex,"Notiosorex crawfordi",0.00585,1.05
"Crocidura,"Crocidura luna",0.00585,1.6845
"Suncus,"Suncus lixus",0.00585,0.00585
"Sorex,"Sorex margaritodon",1.6845,1.6845
"Soricidae,"Soricidae informal indet. II",11.925,13.2
"Crocidura,"Crocidura bicolor",0.00585,0.00585
"Wilsonosorex,"Wilsonosorex bateslandensis",18.2,18.2
"Sorex,"Sorex cudahyensis",1.05,1.05
"Asoriculus,"Asoriculus gibberodon",1.29985,7.0165
"""Episoriculus"","""Episoriculus"" maghrebiensis",3.0940000000000003,3.0940000000000003
"Petenyia,"Petenyia n. sp. katrinae",4.4665,4.4665
"Ulmensia,"Ulmensia cf. antecedens",25.715,25.715
"n.,"n. gen. Soricolestes n. sp. soricavus",42.900000000000006,42.900000000000006
"cf.,"cf. Crusafontina sp.",10.399999999999999,10.399999999999999
"Petenyia,"Petenyia n. sp. robusta",4.550000000000001,4.550000000000001
"Crusafontina,"Crusafontina kormosi",8.225,8.225
"Sorex,"Sorex informal sp. A",0.4535,0.4535
"Paracryptotis,"Paracryptotis ? sp.",7.6000000000000005,7.6000000000000005
"Alluvisorex,"Alluvisorex ? sp.",14.785,14.785
"n.,"n. gen. Paranourosorex n. sp. gigas",4.550000000000001,4.550000000000001
"Miosorex,"Miosorex sp.",14.81,18.205000000000002
"Sorex,"Sorex (Drepanosorex) cf. savini",0.4535,0.4535
"Sorex,"Sorex (Drepanosorex) austriacus",0.4535,0.4535
"Carposorex,"Carposorex sp.",18.45,18.45
"Sorex,"Sorex cf. edwardsi",7.6000000000000005,9.25
"Suncus,"Suncus barbarus",3.0940000000000003,3.0940000000000003
"Crusafontina,"Crusafontina magna",7.6000000000000005,9.25
"Petenyiella,"Petenyiella ? n. sp. repenningi",8.225,8.225
"Soricella,"Soricella sp.",16.435,16.435
"Sorex,"Sorex cf. helleri",0.4535,0.4535
"cf.,"cf. Florinia stehlini",16.435,16.435
"Crocidosoricinae,"Crocidosoricinae indet.",13.2,18.45
"Antesorex,"Antesorex cf. compressus",18.2,18.2
"Lartetium,"Lartetium cf. dehmi",16.435,16.435
"Sorex,"Sorex minutissimus",0.06885,1.29985
"cf.,"cf. Limnoecus sp.",7.6000000000000005,18.2
"Amblycoptus,"Amblycoptus cf. topali",3.7,3.7
"Crocidura,"Crocidura aranea",0.00585,0.00585
"Lartetium,"Lartetium dehmi",16.435,16.435
"cf.,"cf. Miosorex sp.",13.2,14.36
"Sorex,"Sorex ertemteensis",4.4665,4.4665
"Sorex,"Sorex aff. araneus",0.06885,0.06885
"Cryptotis,"Cryptotis adamsi",3.35,7.6000000000000005
"Planisorex,"Planisorex dixonensis",3.35,3.35
"Sorex,"Sorex informal sp. 3",4.550000000000001,4.550000000000001
"Sorex,"Sorex pratensis",1.05,1.05
"Blarina,"Blarina bravicauda",1.29985,1.29985
"Sorex,"Sorex n. sp. powersi",3.35,3.35
"Neomyini,"Neomyini indet.",1.6845,1.6845
"Sylvisorex,"Sylvisorex olduvaiensis",1.6845,2.197
"Trimylus,"Trimylus neumayrianus",16.435,16.435
"Alloblarinella,"Alloblarinella aff. europaea",11.925,11.925
"Sorex,"Sorex ex gr. minutus",0.4535,1.6845
"Petenyiella,"Petenyiella sp.",8.225,8.225
"Miosorex,"Miosorex desnoyersianus",14.81,14.81
"Crocidura,"Crocidura silacea",1.2935,1.2935
"Neomys,"Neomys newtoni",0.4535,4.050000000000001
"Mafia,"Mafia cf. csarnotensis",2.894,4.550000000000001
"Petenyiella,"Petenyiella cf. repenningi",7.0165,7.0165
"Sorex,"Sorex n. sp. taylori",3.35,3.35
"Sorex,"Sorex cf. pratensis",1.05,1.05
"Crocidura,"Crocidura obtusa",1.6845,1.6845
"Trimylus,"Trimylus sansaniensis",12.154,12.154
"Soricidae,"Soricidae ? indet.",33.599999999999994,33.599999999999994
"Sorex,"Sorex n. sp. polonicus",2.894,2.894
"Sorex,"Sorex araneus",0.06885,0.4535
"Sorex,"Sorex vulgaris",0.4535,0.4535
"Sorex,"Sorex sp.",0.00585,16.435
"Sorex,"Sorex ex gr. runtonensis",0.4535,0.4535
"Anourosorex,"Anourosorex n. sp. oblongus",7.0165,7.0165
"Sorex,"Sorex subminutus",2.6723500000000002,3.9605
"Blarinella,"Blarinella sp.",3.9605,11.520850000000001
"Crocidosoricinae,"Crocidosoricinae informal sp. 1",25.715,25.715
"Sorex,"Sorex n. sp. margaritodon",1.6845,1.6845
"Deinsdorfia,"Deinsdorfia n. sp. insperata",4.550000000000001,4.550000000000001
"Microsorex,"Microsorex hoyi",0.063,1.29985
"""Sorex"","""Sorex"" sp.",11.95,11.95
"Suncus,"Suncus cf. lixus",3.0940000000000003,3.0940000000000003
"Neomys,"Neomys cf. newtoni",0.4535,0.4535
"Sorex,"Sorex (Drepanosorex) sp.",0.4535,0.4535
"Limnoecus,"Limnoecus cf. tricuspis",11.95,11.95
"Neomys,"Neomys anomalus",0.4535,1.29985
"Sorex,"Sorex n. sp. ertemteensis",8.470500000000001,8.470500000000001
"Anchiblarinella,"Anchiblarinella n. sp. wakeeneyensis",11.95,11.95
"Deinsdorfia,"Deinsdorfia n. sp. reumeri",4.550000000000001,4.550000000000001
"Antesorex,"Antesorex n. sp. wilsoni",14.785,14.785
"Amblycoptus,"Amblycoptus n. sp. jessiae",7.0165,7.0165
"Crocidura,"Crocidura sp.",0.00585,11.520850000000001
"Sorex,"Sorex (Drepanosorex) cf. praearaneus",1.6845,1.6845
"Sorex,"Sorex praearaneus",0.4535,1.6845
"cf.,"cf. Drepanosorex sp.",1.29985,1.29985
"Soricidae,"Soricidae indet.",0.06885,43.3
"Chimarrogale,"Chimarrogale cf. himalayica",1.6845,1.6845
"Myosorex,"Myosorex cf. varius",3.9605,3.9605
"Petenyiella,"Petenyiella repenningi",7.0165,7.0165
"Suncus,"Suncus cf. varilla",2.6723500000000002,3.9605
"Sorex,"Sorex praealpinus",0.4535,3.7
"Asoriculus,"Asoriculus castellarinii",1.6845,1.6845
"Soricella,"Soricella cf. discrepans",21.2,21.2
"Neomys,"Neomys sp.",0.4535,1.6845
"cf.,"cf. Neomys sp.",3.7,3.7
"Beremendia,"Beremendia ? sp.",2.894,3.0940000000000003
"Myosorex,"Myosorex sp.",2.6723500000000002,4.917
"Sorex,"Sorex (Drepanosorex) informal sp. 1",1.29985,1.29985
"Cryptotis,"Cryptotis pava",1.05,1.05
"Diplomesodon,"Diplomesodon fossorius",3.9605,3.9605
"Sorex,"Sorex aranaeus",0.00585,0.00585
"Sorex,"Sorex cf. meltoni",3.35,3.35
"Cryptotis,"Cryptotis sp.",0.06885,7.6000000000000005
"Sorex,"Sorex megapalustris",1.05,1.05
"Paenelimnoecus,"Paenelimnoecus n. sp. obtusus",8.470500000000001,8.470500000000001
"Clapasorex,"Clapasorex alvarezae",13.789000000000001,13.789000000000001
"Paenelimnoecus,"Paenelimnoecus pannonicus",2.894,8.470500000000001
"Crocidurinae,"Crocidurinae indet.",3.9605,18.205000000000002
"Crocidura,"Crocidura cf. tarfayaensis",0.4535,0.4535
"Sorex,"Sorex cf. kennardi",0.4535,0.4535
"cf.,"cf. Suncus sp.",12.809000000000001,12.809000000000001
"Alluvisorex,"Alluvisorex sp.",14.785,14.785
"Sorex,"Sorex palustris",0.00585,1.05
"Sorex,"Sorex dispar",0.063,0.06885
"Sorex,"Sorex subaraneus",0.4535,3.9605
"Episoriculus,"Episoriculus borsodensis",4.550000000000001,4.550000000000001
"""Suncus"","""Suncus"" ""hungaricus""",0.4535,0.4535
"Sorex,"Sorex kretzoii",3.7,3.7
"Notiosorex,"Notiosorex repenningi",3.35,3.35
"Florinia,"Florinia stehlini",16.435,18.45
"Crocidosorex,"Crocidosorex cf. thauensis",25.715,25.715
"Blarinini,"Blarinini indet.",11.520850000000001,11.520850000000001
"Beremendia,"Beremendia n. sp. minor",2.894,2.894
"Soriculus,"Soriculus sp.",1.6845,1.6845
"cf.,"cf. Alluvisorex sp.",7.6000000000000005,7.6000000000000005
"Paenelimnoecus,"Paenelimnoecus obtusus",4.4665,4.4665
"Paracryptotis,"Paracryptotis gidleyi",3.35,3.35
"Sorex,"Sorex aranoides",0.4535,1.29985
"Soricidae,"Soricidae informal indet. 1",1.6845,1.6845
"Blarina,"Blarina carolinensis",0.06885,3.35
"Myosorex,"Myosorex meini",3.0940000000000003,3.0940000000000003
"Petenyiella,"Petenyiella cf. gracilis",2.894,2.894
"n.,"n. gen. Taatsiinia n. sp. hoeckorum",31.15,31.15
"Sorex,"Sorex arcticus",0.063,1.29985
"Sorex,"Sorex cf. alpinus",0.4535,0.4535
"Sorex,"Sorex cf. aranoides",0.4535,0.4535
"Miosorex,"Miosorex pusilliformis",16.435,16.435
"Lartetium,"Lartetium aehmi",13.2,13.2
"Sorex,"Sorex pachyodon",0.4535,0.4535
"Lartetium,"Lartetium n. sp. petersbuchense",16.435,16.435
"Microsorex,"Microsorex sp.",0.06885,1.6845
"Sorex,"Sorex n. sp. edwardsi",7.6000000000000005,7.6000000000000005
"Soriculus,"Soriculus gibberodon",2.6723500000000002,2.894
"Blarina,"Blarina cf. carolinensis",0.06885,1.05
"Sorex,"Sorex (Drepanosorex) savini",0.4535,4.050000000000001
"Crocidura,"Crocidura douceti",0.00585,0.00585
"Oligosorex,"Oligosorex thauensis",13.789000000000001,18.45
"Crocidura,"Crocidura pasha",0.00585,0.00585
"Sorex,"Sorex (Otisorex) palustris",3.35,3.35
"Lunanosorex,"Lunanosorex cf. lii",4.4665,4.4665
"Crocidura,"Crocidura hirta",0.00585,1.6845
"Alluvisorex,"Alluvisorex chasseae",11.95,11.95
"Crocidura,"Crocidura mariquensis",0.00585,1.6845
"Blarina,"Blarina n. sp. simplicidens",1.05,1.05
"Sorex,"Sorex leahyi",3.35,3.35
"Crocidura,"Crocidura lamottei",0.00585,0.00585
"cf.,"cf. Adeloblarina sp.",18.2,18.2
"Sorex,"Sorex informal arcticus-group",0.06885,0.06885
"Paenesorex,"Paenesorex aff. bicuspis",11.925,11.925
"Sylvisorex,"Sylvisorex megalura",0.00585,0.00585
"Sorex,"Sorex pygmaeus",0.4535,0.4535
"Sorex,"Sorex (Neosorex) megapalustris",1.05,1.05
"Paranourosorex,"Paranourosorex inexspectatus",4.4665,8.470500000000001
"Paenelimnoecus,"Paenelimnoecus crouzeli",11.925,12.375
"Pseudotrimylus,"Pseudotrimylus sp.",14.785,28.55
"Crocidura,"Crocidura cf. suaveolens",0.4535,1.6845
"Sorex,"Sorex cf. praeminutus",1.6845,2.894
"n.,"n. gen. Paenepetenyia n. sp. zhudingi",8.470500000000001,8.470500000000001
"Neomys,"Neomys cf. fodiens",0.06885,0.06885
"Clapasorex,"Clapasorex n. sp. alvarezae",18.45,18.45
"Sorex,"Sorex longirostris",0.06885,0.06885
"Suncus,"Suncus cf. orangiae",1.6845,1.6845
"Crocidura,"Crocidura cf. dolichura",3.057,3.0940000000000003
"Sorex,"Sorex n. sp. subminutus",3.7,3.7
"Alluvisorex,"Alluvisorex n. sp. chasseae",11.95,11.95
"Srinitium,"Srinitium n. sp. caeruleum",25.715,25.715
"Petenyia,"Petenyia robusta",3.7,3.7
"Sorex,"Sorex ex gr. araneus",0.4535,0.4535
"Sorex,"Sorex n. sp. sandersi",3.35,3.35
"Blarinella,"Blarinella dubia",4.050000000000001,4.550000000000001
"Crocidura,"Crocidura darelbeidae",0.4535,0.4535
"Crocidura,"Crocidura esui",1.29985,1.29985
"Sorex,"Sorex cf. minutus",0.4535,1.6845
"Sorex,"Sorex aff. sandersi",3.35,3.35
"Sorex,"Sorex (Drepanosorex) praearaneus",1.29985,3.7
"n.,"n. gen. Tavoonyia n. sp. altaica",25.715,25.715
"n.,"n. gen. Builstynia n. sp. fontana",8.470500000000001,8.470500000000001
"Episoriculus,"Episoriculus castellarini",0.4535,0.4535
"Blarinoides,"Blarinoides sp.",2.894,4.550000000000001
"Mafia,"Mafia csarnotense",4.266500000000001,4.266500000000001
"n.,"n. gen. Neomysorex alpinoides",4.550000000000001,4.550000000000001
"Petenyia,"Petenyia hungarica",0.4535,7.0165
"Zelceina,"Zelceina n. sp. podlesicensis",4.550000000000001,4.550000000000001
"Sorex,"Sorex cf. cinereus",0.06885,1.29985
"Crusafontina,"Crusafontina n. sp. vandeweerdi",7.0165,7.0165
"Blarinella,"Blarinella europaea",2.894,4.550000000000001
"Petenyia,"Petenyia aff. dubia",8.225,11.925
"Nesiotites,"Nesiotites informal sp. 1",1.357,2.6723500000000002
"Sorex,"Sorex runtonensis",0.4535,4.050000000000001
"Crocidura,"Crocidura poensis",0.00585,0.00585
"Blarinoides,"Blarinoides chalinei",3.0940000000000003,3.0940000000000003
"Crocidura,"Crocidura jouvenetae",0.00585,0.00585
"Anourosorex,"Anourosorex kormosi",8.225,8.225
"Crocidosoricinae,"Crocidosoricinae informal sp. 2",25.715,25.715
"Deinsdorfia,"Deinsdorfia n. sp. kerkhoffi",7.0165,7.0165
"n.,"n. gen. Blarinoides n. sp. mariae",3.7,3.7
"Sorex,"Sorex ""araneus""",1.6845,1.6845
"Crocidura,"Crocidura eburneae",0.00585,0.00585
"Sorex,"Sorex n. sp. scottensis",1.05,1.05
"Kordosia,"Kordosia topali",7.0165,7.0165
"Soricini,"Soricini indet.",3.7,3.7
"Limnoecus,"Limnoecus n. sp. tricuspis",14.785,14.785
"Soricidae,"Soricidae informal indet. I",11.925,13.2
"Sorex,"Sorex cinereus",0.00585,3.35
"Soriculus,"Soriculus cf. parva",1.6845,1.6845
"Sorex,"Sorex minutoides",4.4665,4.4665
"Limnoecinae,"Limnoecinae indet.",28.55,28.55
"Paenelimnoecus,"Paenelimnoecus micromorphus",16.435,18.45
"Sorex,"Sorex kansasensis",1.05,1.05
"Crocidosorex,"Crocidosorex antiquus",21.2,21.2
"Sorex,"Sorex dehmi",12.154,12.154
"Asoriculus,"Asoriculus cf. castellarini",1.6845,1.6845
"Anourosorex,"Anourosorex n. sp. kormosi",8.225,8.225
"Suncus,"Suncus haesaertsi",3.0940000000000003,3.0940000000000003
"Tregosorex,"Tregosorex holmani",11.95,11.95
"Blarinoides,"Blarinoides n. sp. aliciae",2.894,2.894
"Paenelimnoecus,"Paenelimnoecus aff. repenningi",10.399999999999999,10.399999999999999
"Cryptotis,"Cryptotis n. sp. kansasensis",3.35,3.35
"Paracryptotis,"Paracryptotis rex",3.35,11.95
"Chimarrogale,"Chimarrogale sp.",0.06885,0.06885
"n.,"n. gen. Paenesorex n. sp. bicuspis",11.925,11.925
"Crocidura,"Crocidura leucodon",0.06885,0.4535
"Sorex,"Sorex shinto",0.06885,0.06885
"Crocidura,"Crocidura cyanea",1.294,1.29985
"Sorex,"Sorex cf. margaritodon",1.6845,1.6845
"Adeloblarina,"Adeloblarina berklandi",14.785,14.785
"Cryptotis,"Cryptotis parva",0.00585,3.35
"Crocidura,"Crocidura aff. suaveolens",1.29985,1.29985
"Crocidura,"Crocidura flavescens",0.00585,1.29985
"Notiosorex,"Notiosorex n. sp. jacksoni",3.35,3.35
"Suncus,"Suncus madagascariensis",0.00585,0.00585
"cf.,"cf. Petenyia sp.",7.6000000000000005,7.6000000000000005
"Sorex,"Sorex alpinus",0.4535,0.4535
"Soricella,"Soricella discrepans",13.789000000000001,18.45
"Pseudotrimylus,"Pseudotrimylus ? sp.",14.785,14.785
"n.,"n. gen. Ulmensia n. sp. ehrensteinensis",25.715,25.715
"cf.,"cf. Asoriculus gibberodon",2.894,8.470500000000001
"Crocidosorex,"Crocidosorex sp.",17.319000000000003,21.2
"Sorex,"Sorex ? sp.",11.95,11.95
"n.,"n. gen. Arctisorex n. sp. polaris",4.4665,4.4665
"Sulimskia,"Sulimskia kretzoii",2.197,4.550000000000001
"Pseudotrimylus,"Pseudotrimylus roperi",14.785,18.2
"n.,"n. gen. Cokia n. sp. kowalskae",8.470500000000001,8.470500000000001
"Blarina,"Blarina brevicauda",0.063,1.29985
"Paenelimnoecus,"Paenelimnoecus sp.",2.894,16.435
"Anourosorex,"Anourosorex sp.",7.0165,7.0165
"Srinitium,"Srinitium sp.",25.715,25.715
"Anourosorex,"Anourosorex squamipes",0.06885,0.06885
"cf.,"cf. Blarina sp.",3.35,3.35
"Sorex,"Sorex n. sp. hagermanensis",3.35,3.35
"Miosorex,"Miosorex meini",4.266500000000001,4.266500000000001
"Hesperosorex,"Hesperosorex n. sp. lovei",14.1815,14.1815
"Episoriculus,"Episoriculus cf. gibberodon",1.6845,4.266500000000001
"cf.,"cf. Crocidosoricinae indet.",15.274999999999999,15.274999999999999
"Miosorex,"Miosorex aff. grivensis",11.925,14.81
"Hemisorex,"Hemisorex ? sp.",18.45,18.45
"Sorex,"Sorex aff. cinereus",1.05,1.05
"Crocidura,"Crocidura cf. obtusa",0.4535,3.9605
"Sorex,"Sorex cf. runtonensis",0.4535,0.4535
"Drepanosorex,"Drepanosorex margaritodon",0.4535,2.894
"Limnoecus,"Limnoecus sp.",11.95,22.615000000000002
"Sorex,"Sorex n. sp. casimiri",2.894,2.894
"Nesiotites,"Nesiotites sp.",2.1905,3.0940000000000003
"Crocidura,"Crocidura dsinezumi",0.06885,0.06885
"Miosorex,"Miosorex pusilliformes",18.45,18.45
"Asoriculus,"Asoriculus sp.",0.4535,1.6845
"Wilsonosorex,"Wilsonosorex sp.",18.2,18.2
"Antesorex,"Antesorex sp.",18.2,18.2
"Blarinoides,"Blarinoides mariae",1.6845,4.550000000000001
"Crocidura,"Crocidura kornfeldi",0.4535,2.894
"Episoriculus,"Episoriculus corsicanus",0.4535,0.4535
"n.,"n. gen. Miocrocidosorex n. sp. zazhigini",19.5,19.5
"Crusafontina,"Crusafontina aff. endemica",9.2,10.399999999999999
"Notiosorex,"Notiosorex sp.",0.06885,7.6000000000000005
"Blarina,"Blarina ? sp.",3.35,3.35
"Lartetium,"Lartetium petersbuchense",16.435,16.435
"Crocidura,"Crocidura muricauda",0.00585,0.00585
"Crocidura,"Crocidura fuscomurina",1.294,1.6845
"Sorex,"Sorex aff. minutus",1.29985,2.894
"Soricinae,"Soricinae indet.",0.4535,18.205000000000002
"Episoriculus,"Episoriculus gibberodon",1.6845,11.520850000000001
"Cokia,"Cokia kowalskae",4.4665,4.4665
"Sorex,"Sorex informal sp. 2",0.4535,4.550000000000001
"Angustidens,"Angustidens n. sp. excultus",10.399999999999999,10.399999999999999
"Cryptotis,"Cryptotis ? n. sp. meadensis",3.35,3.35
"Blarina,"Blarina cf. brevicauda",0.063,3.35
"Sorex,"Sorex informal sp. 1",0.4535,4.550000000000001
"Wilsonosorex,"Wilsonosorex conulatus",18.2,18.2
"Crocidura,"Crocidura cf. russula",0.4535,1.29985
"Sorex,"Sorex bor",1.29985,4.550000000000001
"Sorex,"Sorex n. sp. leahyi",3.35,3.35
"Sorex,"Sorex vagrans",0.06885,0.06885
"Sorex,"Sorex cf. rexroadensis",3.35,3.35
"Sorex,"Sorex cf. palustris",1.294,1.294
"Tregosorex,"Tregosorex n. sp. holmani",11.95,11.95
"Scutisorex,"Scutisorex somereni",0.00585,1.294
"Suncus,"Suncus sp.",4.917,4.917
"Crocidura,"Crocidura samaritana",0.06885,1.29985
"Soricidae,"Soricidae informal sp. A",7.0165,7.0165
"Sorex,"Sorex (Drepanosorex) postsavini",0.4535,0.4535
"Suncus,"Suncus varilla",1.294,1.6845
"Sorex,"Sorex powersi",3.35,3.35
"Myosorex,"Myosorex varius",0.00585,0.00585
"Limnoecus,"Limnoecus n. sp. niobrarensis",14.785,14.785
"Neomyini,"Neomyini ? indet.",8.225,8.225
"Sorex,"Sorex cf. araneus",0.4535,0.4535
"Notiosorex,"Notiosorex jacksoni",1.05,3.35
"Hesperosorex,"Hesperosorex ? sp.",11.95,11.95
"Oligosorex,"Oligosorex cf. thauensis",25.715,25.715
"Adeloblarina,"Adeloblarina cf. berklandi",14.785,14.785
"Sorex,"Sorex (Microsorex) pratensis",1.05,1.05
"Sorex,"Sorex monticolus",0.06885,1.05
"Crocidura,"Crocidura zorzii",0.4535,1.6845
"Sorex,"Sorex scottensis",1.05,1.05
"Angustidens,"Angustidens cf. vireti",14.785,14.785
"Myosorex,"Myosorex robinsoni",1.6845,3.0940000000000003
"Petenyia,"Petenyia suavensis",0.4535,0.4535
"Sorex,"Sorex n. sp. hibbardi",3.7,3.7
"Crocidura,"Crocidura russula",0.06885,0.4535
"Alluvisorex,"Alluvisorex cf. arcadentes",7.6000000000000005,7.6000000000000005
"Pseudotrimylus,"Pseudotrimylus n. sp. blacki",18.2,18.2
"Crocidura,"Crocidura cf. nana",3.057,3.057
"Petenyia,"Petenyia concisa",11.95,11.95
"Soricinae,"Soricinae informal gen. et sp. indet",8.225,8.225
"Mafia,"Mafia dehneli",4.550000000000001,4.550000000000001
"Neomys,"Neomys fodiens",0.00585,0.00585
"Limnoecus,"Limnoecus ? sp.",8.225,14.785
"Srinitium,"Srinitium n. sp. marteli",31.15,31.15
"Sorex,"Sorex casimiri",3.7,4.050000000000001
"Paenelimnoecus,"Paenelimnoecus repenningi",8.225,10.399999999999999
"Soricidae,"Soricidae informal indet. 2",1.6845,1.6845
"Crocidura,"Crocidura aithiops",2.197,3.0940000000000003
"Petenyiella,"Petenyiella gracilis",3.9605,4.550000000000001
"Episoriculus,"Episoriculus maghrebiensis",3.0940000000000003,3.0940000000000003
"cf.,"cf. Sorex sp.",0.06885,3.0940000000000003
"Nesiotites,"Nesiotites informal sp. 2",0.06885,0.39635000000000004
"Cryptotis,"Cryptotis ? parva",2.6,2.6
"n.,"n. gen. Alloblarinella n. sp. sinica",8.470500000000001,8.470500000000001
"Deinsdorfia,"Deinsdorfia cf. hibbardi",4.550000000000001,4.550000000000001
"informal,"informal Crocidura kormosi",3.9605,3.9605
"Sorex,"Sorex cinerus",0.06885,0.06885
"Sorex,"Sorex savini",0.4535,0.4535
"Limnoecus,"Limnoecus compressus",18.2,18.2
"Sorex,"Sorex n. sp. meltoni",3.35,3.35
"Soriculus,"Soriculus leucopus",0.06885,0.06885
"Cryptotis,"Cryptotis cf. parva",1.05,1.05
"Paenepetenyia,"Paenepetenyia zhudingi",4.4665,4.4665
"Pseudotrimylus,"Pseudotrimylus mawbyi",14.1815,14.785
"Sorex,"Sorex fumeus",0.063,1.29985
"Sorex,"Sorex n. sp. minutoides",8.470500000000001,8.470500000000001
"Antesorex,"Antesorex compressus",18.2,18.2
"Sorex,"Sorex cf. savini",1.357,1.357
"Sorex,"Sorex hoyi",0.06885,0.4535
"Beremendia,"Beremendia sp.",1.6845,3.9605
"Miosorex,"Miosorex grivensis",11.925,13.2
"Siwalikosorex,"Siwalikosorex parasadi",8.470500000000001,8.470500000000001
"Anourosorex,"Anourosorex oblongus",7.0165,7.0165
"Blarina,"Blarina brevicuda",0.06885,0.06885
"Paracryptotis,"Paracryptotis sp.",3.35,7.6000000000000005
"Paenesorex,"Paenesorex bicuspis",11.925,11.925
"Limnoecus,"Limnoecus tricuspis",11.95,14.785
"Crocidura,"Crocidura cf. kornfeldi",1.6845,2.894
"Sorex,"Sorex mirabilis",3.9605,3.9605
"Drepanosorex,"Drepanosorex savini",0.4535,0.4535
"Sorex,"Sorex (Microsorex) hoyi",0.06885,0.06885
"Beremendia,"Beremendia cf. fissidens",1.357,3.9605
"Suncus,"Suncus n. sp. zelceus",3.7,3.7
"Paracryptotis,"Paracryptotis n. sp. rex",3.35,3.35
"Crocidura,"Crocidura cf. aithiops",4.4665,4.4665
"Beremendia,"Beremendia fissidens",0.4535,4.050000000000001
"Sorex,"Sorex merriami",0.06885,0.06885
"cf.,"cf. Paenelimnoecus sp.",13.2,13.2
"Suncus,"Suncus cf. pannonicus",4.550000000000001,4.550000000000001
"Soricidae,"Soricidae informal sp. B",7.0165,7.0165
"cf.,"cf. Episoriculus sp.",3.7,3.7
"cf.,"cf. Crocidura sp.",2.197,7.0165
"Amblycoptus,"Amblycoptus sp.",6.073,9.2
"Alluvisorex,"Alluvisorex arcadentes",14.785,14.785
"Crocidura,"Crocidura katinka",0.06885,1.29985
"Sorex,"Sorex hundsheimensis",0.4535,0.4535
"Ulmensia,"Ulmensia n. sp. antecedens",25.715,25.715
"Pseudotrimylus,"Pseudotrimylus compressus",33.599999999999994,33.599999999999994
"Crocidura,"Crocidura theresae",0.00585,0.00585
"Sorex,"Sorex cf. fumeus",0.06885,1.05
"Suncus,"Suncus cf. murinus",3.9605,3.9605
"Sorex,"Sorex n. sp. sp.",2.894,2.894
"Pseudotrimylus,"Pseudotrimylus dakotensis",18.2,18.2
"Deinsdorfia,"Deinsdorfia cf. kordosi",2.894,11.925
"Sorex,"Sorex taylori",3.35,3.35
"Miosorex,"Miosorex cf. desnoyrianus",18.45,18.45
"Episoriculus,"Episoriculus aff. gibberodon",2.894,2.894
"Angustidens,"Angustidens vireti",18.2,18.2
"Suncus,"Suncus cf. infinitessimus",3.9605,3.9605
"cf.,"cf. Sorex dehmi",13.2,13.2
"Sorex,"Sorex lacustris",1.05,1.05
"Episoriculus,"Episoriculus sp.",0.4535,1.6845
"Episoriculus,"Episoriculus adroveri",3.0940000000000003,3.0940000000000003
"Crocidura,"Crocidura aff. kornfeldi",1.6845,1.6845
"Soriculus,"Soriculus kubinyi",4.550000000000001,4.550000000000001
"Sorex,"Sorex sandersi",3.35,3.35
"Sorex,"Sorex n. sp. kansasensis",1.05,1.05
"Miosorex,"Miosorex cf. desnoyersianus",11.925,16.435
"Sorex,"Sorex cf. dispar",1.05,1.05
"Crocidosorex,"Crocidosorex aff. thauensis",25.715,25.715
"Sorex,"Sorex aff. runtonensis",0.4535,2.894
"Anourosorex,"Anourosorex quadratidens",1.6845,1.6845
"Sorex,"Sorex n. sp. yatkolai",7.6000000000000005,7.6000000000000005
"Deinsdorfia,"Deinsdorfia hibbardi",2.197,3.0940000000000003
"Sorex,"Sorex n. sp. pseudoalpinus",3.7,3.7
"Crocidura,"Crocidura suaveolens",0.06885,1.29985
"Suncus,"Suncus shungurensis",3.0940000000000003,3.0940000000000003
"Blarinella,"Blarinella cf. quadraticauda",1.6845,1.6845
